Date,Clicks,Impressions,CTR,Position
2023-07-06,0,6,0%,14.5
2023-07-05,1,6,16.67%,32.5
2023-07-04,0,4,0%,28.25
2023-07-03,0,3,0%,33.33
2023-07-02,0,2,0%,12
2023-07-01,1,3,33.33%,12.33
2023-06-30,0,1,0%,18
2023-06-29,2,5,40%,4.4
2023-06-28,0,2,0%,8
2023-06-27,0,1,0%,78
2023-06-26,0,0,0%,0
2023-06-25,0,0,0%,0
2023-06-24,0,0,0%,0
2023-06-23,0,0,0%,0
2023-06-22,0,1,0%,1
2023-06-21,0,1,0%,61
2023-06-20,0,0,0%,0
2023-06-19,0,2,0%,59.5
2023-06-18,0,0,0%,0
2023-06-17,0,0,0%,0
2023-06-16,0,1,0%,48
2023-06-15,0,0,0%,0
2023-06-14,0,0,0%,0
2023-06-13,0,0,0%,0
2023-06-12,0,0,0%,0
2023-06-11,0,0,0%,0
2023-06-10,0,0,0%,0
2023-06-09,0,0,0%,0
2023-06-08,0,0,0%,0
2023-06-07,0,0,0%,0
2023-06-06,0,0,0%,0
